2
5
165 205 166
205 206 166
246 205 245
206 205 246
780 819 820
819 780 779
1054 1053 1093
1094 1054 1093
1055 1054 1095
1095 1054 1094
1054 1015 1014
1054 1055 1015
1013 1054 1014
1054 1013 1053
1052 1013 1012
1013 1052 1053
1013 973 972
1013 972 1012
974 1013 1014
973 1013 974
885 846 845
846 885 886
885 925 926
885 926 886
692 652 651
692 651 691
848 847 888
888 847 887
847 886 887
847 846 886
1344 1305 1304
1305 1344 1345
1346 1305 1345
1306 1305 1346
1427 1387 1426
1387 1386 1426
1387 1346 1386
1387 1347 1346
901 942 902
942 901 941
981 942 941
942 981 982
747 708 707
747 748 708
787 747 786
786 747 746
743 744 704
703 743 704
1557 1517 1556
1517 1516 1556
1517 1558 1518
1517 1557 1558
1516 1517 1476
1517 1477 1476
1478 1517 1518
1477 1517 1478
273 274 234
273 234 233
232 273 233
272 273 232
193 152 192
152 193 153
193 232 233
232 193 192
153 193 154
193 194 154
234 193 233
194 193 234
231 230 270
271 231 270
272 231 271
231 272 232
230 231 190
231 191 190
231 232 192
191 231 192
349 350 310
309 349 310
157 117 116
156 157 116
157 118 117
118 157 158
157 156 196
197 157 196
157 198 158
157 197 198
556 597 557
597 556 596
556 517 516
517 556 557
596 556 595
556 555 595
553 514 513
514 553 554
660 699 700
699 660 659
699 740 700
740 699 739
699 659 658
698 699 658
739 699 738
699 698 738
504 505 464
505 465 464
465 505 466
505 506 466
463 502 503
462 502 463
501 502 461
502 462 461
580 539 579
539 580 540
580 579 619
620 580 619
621 660 661
660 621 620
621 580 620
580 621 581
581 621 582
582 621 622
662 621 661
621 662 622
662 661 701
702 662 701
543 583 544
583 584 544
583 582 622
623 583 622
424 465 425
465 424 464
424 463 464
424 423 463
346 305 345
305 346 306
344 305 304
305 344 345
265 305 266
266 305 306
304 305 264
305 265 264
550 510 549
549 510 509
510 469 509
469 510 470
390 430 391
430 431 391
430 469 470
469 430 429
1482 1522 1523
1483 1482 1523
1482 1481 1521
1522 1482 1521
1481 1482 1441
1482 1442 1441
1444 1405 1404
1444 1445 1405
1444 1484 1485
1445 1444 1485
1487 1486 1526
1527 1487 1526
1487 1527 1528
1488 1487 1528
1487 1446 1486
1446 1487 1447
1486 1446 1485
1446 1445 1485
1445 1446 1405
1446 1406 1405
1129 1169 1170
1129 1170 1130
1165 1124 1164
1124 1165 1125
1165 1204 1205
1165 1164 1204
1206 1165 1205
1165 1206 1166
1206 1245 1246
1245 1206 1205
1206 1246 1247
1207 1206 1247
1206 1207 1167
1166 1206 1167
889 928 929
928 889 888
927 928 887
928 888 887
1124 1085 1084
1085 1124 1125
1126 1165 1166
1165 1126 1125
1126 1166 1167
1126 1167 1127
1126 1085 1125
1085 1126 1086
1087 1126 1127
1126 1087 1086
967 926 966
967 927 926
967 928 927
928 967 968
1132 1091 1131
1091 1132 1092
1131 1091 1130
1091 1090 1130
932 971 972
971 932 931
928 969 929
969 928 968
972 1011 1012
971 1011 972
1291 1332 1292
1332 1291 1331
1332 1293 1292
1332 1333 1293
1374 1415 1375
1415 1374 1414
1415 1416 1376
1415 1376 1375
1531 1492 1491
1492 1531 1532
1451 1492 1452
1491 1492 1451
1492 1532 1533
1493 1492 1533
1492 1493 1453
1492 1453 1452
1298 1257 1297
1257 1298 1258
1218 1257 1258
1257 1218 1217
1257 1296 1297
1257 1256 1296
1177 1216 1217
1216 1177 1176
1257 1216 1256
1216 1257 1217
1216 1175 1215
1175 1216 1176
1255 1216 1215
1256 1216 1255
1419 1460 1420
1460 1419 1459
1327 1286 1326
1327 1287 1286
1366 1327 1326
1327 1366 1367
1287 1327 1288
1327 1328 1288
1291 1290 1331
1331 1290 1330
1290 1251 1250
1290 1291 1251
1290 1289 1329
1290 1329 1330
1290 1249 1289
1249 1290 1250
1210 1249 1250
1249 1210 1209
1248 1249 1208
1208 1249 1209
1249 1248 1288
1289 1249 1288
1370 1331 1330
1331 1370 1371
1329 1370 1330
1369 1370 1329
1448 1487 1488
1487 1448 1447
1184 1224 1185
1224 1225 1185
1141 1102 1101
1102 1141 1142
1100 1141 1101
1140 1141 1100
978 939 938
939 978 979
1384 1385 1345
1344 1384 1345
1342 1343 1302
1302 1343 1303
1343 1384 1344
1384 1343 1383
1343 1344 1304
1343 1304 1303
1463 1504 1464
1504 1463 1503
1343 1382 1383
1382 1343 1342
1381 1382 1341
1382 1342 1341
1421 1382 1381
1422 1382 1421
426 427 386
427 387 386
427 426 466
467 427 466
387 427 388
427 428 388
626 627 586
627 587 586
587 627 588
627 628 588
627 667 668
628 627 668
1498 1538 1539
1499 1498 1539
1498 1499 1459
1458 1498 1459
1543 1544 1503
1544 1504 1503
1583 1544 1543
1544 1583 1584
1585 1544 1584
1545 1544 1585
1505 1544 1545
1544 1505 1504
1466 1505 1506
1505 1466 1465
1504 1505 1464
1505 1465 1464
1505 1546 1506
1505 1545 1546
333 373 374
333 374 334
294 335 295
335 294 334
255 294 295
294 255 254
294 333 334
333 294 293
253 294 254
293 294 253
137 178 138
178 137 177
137 176 177
137 136 176
259 298 299
298 259 258
260 259 300
259 299 300
497 456 496
456 497 457
416 377 376
416 417 377
375 416 376
416 375 415
417 416 457
416 456 457
455 416 415
456 416 455
140 101 100
101 140 141
101 60 100
101 61 60
340 299 339
299 340 300
340 339 379
380 340 379
303 342 343
342 303 302
880 841 840
841 880 881
882 841 881
841 882 842
840 841 800
841 801 800
802 841 842
801 841 802
1042 1003 1002
1003 1042 1043
729 770 730
770 729 769
808 848 849
809 808 849
90 49 89
90 50 49
90 129 130
129 90 89
50 90 51
90 91 51
90 130 131
91 90 131
370 371 330
371 331 330
412 453 413
412 452 453
373 412 413
372 412 373
569 528 568
528 569 529
569 608 609
608 569 568
569 570 530
569 530 529
610 569 609
570 569 610
531 490 530
490 531 491
402 363 362
363 402 403
402 442 443
402 443 403
445 406 405
406 445 446
605 644 645
644 605 604
606 605 646
605 645 646
329 290 289
290 329 330
205 244 245
244 205 204
244 285 245
285 244 284
244 243 283
244 283 284
244 204 203
243 244 203
365 364 405
364 404 405
364 363 403
404 364 403
322 323 282
323 283 282
323 322 362
363 323 362
858 818 857
818 817 857
778 818 779
818 819 779
818 859 819
859 818 858
859 900 860
900 859 899
859 858 898
899 859 898
820 859 860
819 859 820
1174 1133 1173
1174 1134 1133
1174 1213 1214
1213 1174 1173
1174 1214 1215
1175 1174 1215
1135 1174 1175
1174 1135 1134
1095 1135 1096
1135 1136 1096
1134 1135 1094
1135 1095 1094
1136 1135 1176
1135 1175 1176
613 572 612
572 613 573
613 574 573
613 614 574
576 615 616
615 576 575
574 615 575
614 615 574
737 698 697
698 737 738
854 893 894
893 854 853
854 813 853
854 814 813
734 775 735
775 734 774
884 843 883
843 884 844
923 884 883
924 884 923
844 884 845
884 885 845
925 884 924
885 884 925
731 732 691
732 692 691
1022 1021 1061
1062 1022 1061
1022 981 1021
981 1022 982
983 942 982
942 983 943
1022 983 982
983 1022 1023
823 782 822
782 823 783
743 784 744
784 743 783
823 784 783
784 823 824
747 788 748
788 747 787
741 742 701
742 702 701
742 741 781
782 742 781
742 743 703
702 742 703
743 742 783
742 782 783
1069 1108 1109
1108 1069 1068
877 878 838
837 877 838
877 918 878
877 917 918
1158 1198 1159
1198 1199 1159
1239 1198 1238
1199 1198 1239
1397 1356 1396
1357 1356 1397
1356 1357 1317
1316 1356 1317
1432 1473 1433
1473 1432 1472
1432 1471 1472
1432 1431 1471
1471 1430 1470
1431 1430 1471
1198 1237 1238
1237 1198 1197
432 392 431
431 392 391
393 392 433
392 432 433
394 435 395
435 394 434
394 393 433
394 433 434
308 269 268
308 309 269
430 389 429
389 430 390
428 389 388
389 428 429
349 389 350
389 390 350
433 474 434
473 474 433
474 473 513
514 474 513
592 631 632
592 591 631
754 714 713
754 713 753
714 715 674
715 675 674
676 715 716
675 715 676
715 754 755
754 715 714
715 756 716
715 755 756
628 669 629
669 628 668
752 791 792
791 752 751
545 504 544
545 505 504
584 545 544
585 545 584
505 545 506
545 546 506
545 585 586
546 545 586
542 583 543
583 542 582
542 543 503
502 542 503
627 666 667
666 627 626
624 583 623
583 624 584
585 624 625
624 585 584
663 624 623
624 663 664
663 662 702
663 702 703
662 663 622
663 623 622
663 703 704
664 663 704
342 383 343
383 342 382
423 383 422
383 382 422
471 430 470
430 471 431
1443 1482 1483
1482 1443 1442
1402 1443 1403
1442 1443 1402
1484 1443 1483
1444 1443 1484
1403 1443 1404
1443 1444 1404
1089 1090 1050
1089 1050 1049
1089 1129 1130
1090 1089 1130
1089 1128 1129
1128 1089 1088
1128 1087 1127
1087 1128 1088
1168 1128 1167
1167 1128 1127
1128 1168 1169
1129 1128 1169
1089 1048 1088
1048 1089 1049
970 1011 971
1011 970 1010
930 970 931
970 971 931
970 930 929
969 970 929
1052 1051 1092
1051 1091 1092
1091 1051 1090
1090 1051 1050
1051 1052 1012
1011 1051 1012
1051 1011 1010
1051 1010 1050
1122 1161 1162
1121 1161 1122
1161 1201 1202
1162 1161 1202
1161 1121 1120
1160 1161 1120
1201 1161 1200
1161 1160 1200
1372 1413 1373
1413 1372 1412
1372 1411 1412
1411 1372 1371
1333 1372 1373
1332 1372 1333
1372 1331 1371
1372 1332 1331
1536 1495 1535
1495 1536 1496
1457 1418 1417
1418 1457 1458
1419 1418 1459
1418 1458 1459
1340 1379 1380
1339 1379 1340
1379 1420 1380
1379 1419 1420
1489 1529 1530
1490 1489 1530
1529 1489 1528
1489 1488 1528
1143 1182 1183
1182 1143 1142
1184 1143 1183
1144 1143 1184
1223 1182 1222
1182 1223 1183
1223 1224 1184
1223 1184 1183
1259 1220 1219
1220 1259 1260
1058 1018 1057
1018 1017 1057
1019 1018 1059
1018 1058 1059
1018 1019 979
978 1018 979
977 1018 978
1018 977 1017
936 977 937
976 977 936
977 976 1016
1017 977 1016
977 938 937
977 978 938
1462 1421 1461
1462 1422 1421
1502 1462 1501
1501 1462 1461
1462 1502 1503
1463 1462 1503
1425 1424 1465
1465 1424 1464
1424 1425 1385
1384 1424 1385
1497 1457 1456
1496 1497 1456
1497 1536 1537
1536 1497 1496
1457 1497 1458
1497 1498 1458
1538 1497 1537
1498 1497 1538
371 332 331
332 371 372
291 332 292
332 291 331
333 332 373
332 372 373
332 293 292
332 333 293
97 57 56
96 97 56
57 97 58
58 97 98
136 97 96
137 97 136
97 138 98
97 137 138
180 181 141
140 180 141
180 139 179
180 140 139
219 180 179
180 219 220
219 178 218
178 219 179
219 218 258
259 219 258
219 259 260
220 219 260
221 180 220
180 221 181
262 221 261
221 262 222
182 221 222
221 182 181
221 260 261
221 220 260
536 497 496
497 536 537
536 495 535
495 536 496
536 535 575
576 536 575
577 536 576
536 577 537
618 577 617
577 618 578
538 577 578
537 577 538
617 577 616
577 576 616
498 539 499
539 498 538
458 498 459
459 498 499
498 537 538
498 497 537
457 498 458
497 498 457
63 102 103
102 63 62
102 143 103
143 102 142
61 102 62
101 102 61
102 141 142
102 101 141
341 380 381
341 340 380
341 301 300
340 341 300
382 341 381
342 341 382
301 341 302
341 342 302
922 963 923
962 963 922
963 964 924
963 924 923
963 962 1002
1003 963 1002
1044 1083 1084
1083 1044 1043
804 765 764
805 765 804
686 647 646
686 687 647
686 645 685
645 686 646
687 686 727
686 726 727
647 688 648
687 688 647
768 809 769
768 808 809
846 807 806
847 807 846
807 847 848
808 807 848
768 807 808
807 768 767
528 488 527
488 487 527
411 412 372
371 411 372
411 371 370
410 411 370
401 361 360
400 401 360
361 401 362
401 402 362
483 444 443
484 444 483
443 444 403
444 404 403
444 445 405
404 444 405
444 485 445
485 444 484
486 485 526
485 525 526
485 484 524
525 485 524
485 486 446
445 485 446
564 565 524
565 525 524
565 564 604
605 565 604
368 367 407
408 368 407
325 324 365
324 364 365
324 325 285
324 285 284
364 324 363
324 323 363
283 324 284
323 324 283
692 653 652
653 692 693
652 653 612
653 613 612
817 777 816
777 776 816
818 777 817
777 818 778
777 778 738
737 777 738
736 777 737
777 736 776
775 736 735
736 775 776
736 697 696
736 737 697
896 855 895
856 855 896
855 894 895
855 854 894
814 773 813
773 814 774
945 984 985
984 945 944
984 1023 1024
984 983 1023
943 984 944
983 984 943
984 1025 985
1025 984 1024
1225 1226 1185
1226 1186 1185
1108 1148 1109
1148 1149 1109
945 904 944
904 945 905
785 786 746
745 785 746
785 784 824
825 785 824
784 785 744
785 745 744
826 785 825
785 826 786
872 911 912
911 872 871
1031 1032 991
991 1032 992
1071 1032 1031
1032 1071 1072
957 998 958
998 957 997
918 957 958
917 957 918
1078 1039 1038
1039 1078 1079
1078 1119 1079
1078 1118 1119
1078 1117 1118
1117 1078 1077
1428 1388 1427
1388 1387 1427
1387 1388 1347
1388 1348 1347
1393 1392 1433
1392 1432 1433
1277 1318 1278
1318 1277 1317
1238 1277 1278
1237 1277 1238
1236 1237 1197
1236 1197 1196
312 273 272
273 312 313
276 315 316
315 276 275
347 346 386
387 347 386
436 475 476
475 436 435
475 435 434
474 475 434
591 552 551
592 552 591
593 594 554
553 593 554
634 593 633
594 593 634
593 552 592
552 593 553
593 592 632
633 593 632
709 668 708
709 669 668
748 709 708
749 709 748
672 673 633
672 633 632
631 672 632
671 672 631
709 670 669
670 709 710
670 630 629
669 670 629
711 670 710
670 711 671
630 670 631
670 671 631
872 831 871
831 872 832
792 831 832
791 831 792
831 790 830
790 831 791
587 547 586
547 546 586
468 469 429
428 468 429
468 427 467
427 468 428
469 468 509
468 508 509
580 541 540
541 580 581
500 541 501
541 500 540
541 581 582
542 541 582
541 502 501
541 542 502
747 706 746
706 747 707
667 706 707
666 706 667
385 384 425
384 424 425
384 385 345
344 384 345
424 384 423
384 383 423
384 344 343
383 384 343
512 553 513
512 552 553
1087 1047 1086
1086 1047 1046
1047 1087 1088
1048 1047 1088
1050 1009 1049
1010 1009 1050
970 1009 1010
1009 970 969
1534 1494 1533
1494 1493 1533
1494 1534 1535
1495 1494 1535
1378 1377 1417
1418 1378 1417
1378 1338 1337
1377 1378 1337
1378 1418 1419
1379 1378 1419
1378 1339 1338
1378 1379 1339
1407 1446 1447
1446 1407 1406
1406 1407 1366
1366 1407 1367
1448 1407 1447
1408 1407 1448
1368 1327 1367
1327 1368 1328
1328 1368 1329
1368 1369 1329
1368 1407 1408
1407 1368 1367
1409 1368 1408
1368 1409 1369
1022 1063 1023
1063 1022 1062
1305 1264 1304
1264 1305 1265
1224 1264 1225
1225 1264 1265
1221 1261 1262
1221 1262 1222
1261 1221 1260
1221 1220 1260
1462 1423 1422
1423 1462 1463
1382 1423 1383
1423 1382 1422
1423 1463 1464
1424 1423 1464
1423 1384 1383
1423 1424 1384
1005 966 965
1005 1006 966
686 725 726
725 686 685
684 725 685
725 684 724
725 724 764
765 725 764
766 807 767
807 766 806
766 725 765
725 766 726
726 766 727
766 767 727
766 805 806
766 765 805
689 730 690
689 729 730
650 689 690
689 650 649
689 649 648
688 689 648
728 689 688
689 728 729
728 687 727
728 688 687
729 728 769
728 768 769
767 728 727
768 728 767
447 448 407
448 408 407
487 448 447
488 448 487
530 489 529
490 489 530
489 528 529
489 488 528
451 490 491
490 451 450
452 451 492
492 451 491
451 411 410
451 410 450
412 451 452
411 451 412
482 441 481
442 441 482
441 440 480
441 480 481
402 441 442
401 441 402
441 400 440
441 401 400
567 566 607
566 606 607
526 566 527
566 567 527
566 605 606
566 565 605
525 566 526
565 566 525
288 328 289
328 329 289
328 287 327
328 288 287
367 328 327
368 328 367
369 328 368
328 369 329
369 410 370
410 369 409
369 370 330
329 369 330
369 368 408
369 408 409
815 775 774
814 815 774
776 815 816
775 815 776
854 815 814
855 815 854
815 856 816
815 855 856
772 731 771
772 732 731
811 772 771
772 811 812
772 812 813
773 772 813
694 733 734
733 694 693
733 772 773
772 733 732
732 733 692
692 733 693
734 733 774
733 773 774
1066 1105 1106
1105 1066 1065
1266 1306 1307
1267 1266 1307
1266 1305 1306
1305 1266 1265
1266 1226 1225
1266 1225 1265
1266 1227 1226
1227 1266 1267
1227 1228 1188
1187 1227 1188
1268 1227 1267
1227 1268 1228
1226 1227 1186
1186 1227 1187
1107 1108 1068
1067 1107 1068
1066 1107 1067
1107 1066 1106
863 822 862
863 823 822
827 788 787
788 827 828
827 787 786
826 827 786
868 869 828
869 829 828
1033 1032 1072
1073 1033 1072
1032 1033 992
1033 993 992
1110 1069 1109
1069 1110 1070
1150 1110 1149
1149 1110 1109
1112 1073 1072
1112 1113 1073
1030 1071 1031
1071 1030 1070
1030 1031 991
990 1030 991
948 989 949
989 948 988
989 950 949
950 989 990
1078 1037 1077
1037 1078 1038
998 1037 1038
1037 998 997
1037 1036 1076
1077 1037 1076
996 1037 997
1036 1037 996
1198 1157 1197
1157 1198 1158
1118 1157 1158
1117 1157 1118
1116 1117 1077
1116 1077 1076
1308 1268 1267
1308 1267 1307
1347 1308 1307
1348 1308 1347
1268 1308 1269
1308 1309 1269
1429 1468 1469
1429 1428 1468
1470 1429 1469
1430 1429 1470
1271 1230 1270
1230 1271 1231
1353 1392 1393
1392 1353 1352
1394 1354 1393
1354 1353 1393
311 271 270
310 311 270
311 272 271
311 312 272
314 273 313
273 314 274
274 314 275
314 315 275
267 307 268
307 308 268
307 266 306
307 267 266
346 307 306
347 307 346
348 307 347
307 348 308
389 348 388
348 389 349
348 349 309
308 348 309
348 387 388
348 347 387
555 515 554
515 514 554
515 556 516
556 515 555
515 474 514
515 475 474
515 516 476
475 515 476
673 712 713
672 712 673
713 712 753
712 752 753
712 672 671
711 712 671
752 712 751
712 711 751
829 789 828
789 788 828
788 789 748
789 749 748
790 789 830
789 829 830
750 789 790
789 750 749
750 711 710
711 750 751
750 709 749
709 750 710
750 791 751
750 790 791
548 549 509
508 548 509
589 548 588
548 589 549
548 587 588
548 547 587
468 507 508
507 468 467
548 507 547
507 548 508
507 467 466
506 507 466
546 507 506
547 507 546
744 705 704
745 705 744
705 745 746
706 705 746
472 432 431
471 472 431
472 473 433
432 472 433
473 472 513
472 512 513
472 511 512
511 472 471
511 550 551
511 510 550
510 511 470
511 471 470
552 511 551
512 511 552
1007 967 966
1006 1007 966
1047 1007 1046
1007 1006 1046
1454 1413 1453
1413 1454 1414
1493 1454 1453
1494 1454 1493
1410 1411 1371
1370 1410 1371
1410 1370 1369
1409 1410 1369
1064 1025 1024
1025 1064 1065
1023 1064 1024
1063 1064 1023
1103 1102 1142
1143 1103 1142
1102 1103 1062
1103 1063 1062
1263 1223 1222
1262 1263 1222
1263 1262 1302
1263 1302 1303
1223 1263 1224
1263 1264 1224
1304 1263 1303
1264 1263 1304
1141 1181 1142
1181 1182 1142
1182 1181 1222
1181 1221 1222
1004 1003 1043
1044 1004 1043
1004 963 1003
963 1004 964
964 1004 965
1004 1005 965
1004 1045 1005
1045 1004 1044
1045 1085 1086
1045 1086 1046
1085 1045 1084
1045 1044 1084
1005 1045 1006
1006 1045 1046
448 449 408
408 449 409
449 410 409
410 449 450
449 448 488
489 449 488
449 489 490
449 490 450
695 736 696
736 695 735
695 734 735
695 694 734
1145 1184 1185
1145 1144 1184
1186 1145 1185
1145 1186 1146
1105 1145 1106
1106 1145 1146
1147 1187 1188
1148 1147 1188
1147 1186 1187
1186 1147 1146
1147 1148 1108
1107 1147 1108
1147 1106 1146
1147 1107 1106
903 943 944
904 903 944
903 942 943
942 903 902
902 903 862
903 863 862
903 864 863
864 903 904
864 825 824
825 864 865
864 904 905
864 905 865
823 864 824
863 864 823
1113 1074 1073
1074 1113 1114
1110 1111 1070
1111 1071 1070
1071 1111 1072
1111 1112 1072
1029 1069 1070
1030 1029 1070
1069 1029 1068
1029 1028 1068
1029 1030 990
989 1029 990
1029 989 988
1029 988 1028
951 952 912
911 951 912
951 991 992
952 951 992
910 951 911
951 910 950
951 990 991
951 950 990
945 906 905
906 945 946
957 956 997
956 996 997
996 956 995
956 955 995
953 952 992
993 953 992
752 793 753
793 752 792
1197 1156 1196
1157 1156 1197
1156 1157 1117
1116 1156 1117
1155 1156 1115
1156 1116 1115
1349 1308 1348
1308 1349 1309
1309 1310 1269
1310 1270 1269
1310 1271 1270
1271 1310 1311
1310 1349 1350
1349 1310 1309
1351 1310 1350
1310 1351 1311
1148 1189 1149
1189 1148 1188
1351 1312 1311
1312 1351 1352
1276 1277 1237
1236 1276 1237
1276 1316 1317
1277 1276 1317
1275 1276 1235
1276 1236 1235
1276 1315 1316
1315 1276 1275
352 392 393
353 352 393
312 352 313
352 353 313
396 355 395
355 396 356
316 355 356
315 355 316
665 626 625
665 666 626
624 665 625
665 624 664
665 706 666
665 705 706
665 664 704
705 665 704
1008 1048 1049
1009 1008 1049
1008 969 968
1008 1009 969
1008 1047 1048
1008 1007 1047
967 1008 968
1007 1008 967
1455 1495 1496
1455 1496 1456
1416 1455 1456
1415 1455 1416
1455 1494 1495
1455 1454 1494
1455 1415 1414
1454 1455 1414
1450 1491 1451
1491 1450 1490
1411 1450 1451
1410 1450 1411
1104 1145 1105
1145 1104 1144
1104 1105 1065
1064 1104 1065
1104 1064 1063
1103 1104 1063
1104 1143 1144
1104 1103 1143
1180 1179 1219
1220 1180 1219
1180 1139 1179
1180 1140 1139
1221 1180 1220
1181 1180 1221
1180 1141 1140
1180 1181 1141
655 656 616
615 655 616
656 655 696
655 695 696
986 945 985
945 986 946
947 908 907
908 947 948
947 906 946
906 947 907
948 947 988
947 987 988
947 986 987
986 947 946
1033 1034 993
993 1034 994
1034 1033 1073
1074 1034 1073
1192 1151 1191
1151 1192 1152
1111 1151 1112
1112 1151 1152
1151 1110 1150
1151 1111 1110
909 869 868
908 909 868
909 948 949
909 908 948
950 909 949
910 909 950
870 909 910
909 870 869
870 831 830
831 870 871
869 870 829
829 870 830
870 911 871
870 910 911
866 826 825
866 825 865
905 866 865
906 866 905
796 757 756
757 796 797
796 837 797
796 836 837
1195 1236 1196
1236 1195 1235
1156 1195 1196
1195 1156 1155
1154 1155 1115
1154 1115 1114
1154 1195 1155
1195 1154 1194
1432 1391 1431
1392 1391 1432
1391 1392 1352
1351 1391 1352
1389 1388 1428
1429 1389 1428
1388 1389 1348
1389 1349 1348
1230 1229 1270
1270 1229 1269
1229 1268 1269
1268 1229 1228
1228 1229 1188
1229 1189 1188
1190 1151 1150
1151 1190 1191
1229 1190 1189
1190 1229 1230
1190 1230 1231
1191 1190 1231
1190 1150 1149
1189 1190 1149
1355 1394 1395
1355 1354 1394
1396 1355 1395
1356 1355 1396
1354 1355 1314
1355 1315 1314
1355 1356 1316
1315 1355 1316
350 351 310
351 311 310
390 351 350
351 390 391
311 351 312
351 352 312
392 351 391
352 351 392
354 314 313
353 354 313
394 354 393
354 353 393
314 354 315
354 355 315
354 394 395
355 354 395
1449 1408 1448
1449 1409 1408
1449 1448 1488
1489 1449 1488
1449 1410 1409
1449 1450 1410
1449 1489 1490
1450 1449 1490
654 653 693
694 654 693
613 654 614
653 654 613
695 654 694
655 654 695
654 615 614
654 655 615
1027 1067 1068
1028 1027 1068
988 1027 1028
987 1027 988
1035 1036 996
1035 996 995
1034 1035 994
994 1035 995
908 867 907
867 908 868
827 867 828
867 868 828
867 906 907
867 866 906
867 827 826
866 867 826
876 877 837
836 876 837
955 954 995
954 994 995
954 953 993
954 993 994
954 913 953
913 954 914
913 872 912
913 873 872
952 913 912
953 913 952
873 913 874
913 914 874
755 795 756
795 796 756
796 795 836
836 795 835
833 792 832
833 793 792
872 833 832
873 833 872
833 873 874
834 833 874
1195 1234 1235
1234 1195 1194
1234 1194 1193
1233 1234 1193
1192 1153 1152
1153 1192 1193
1112 1153 1113
1153 1112 1152
1194 1153 1193
1154 1153 1194
1113 1153 1114
1153 1154 1114
1390 1351 1350
1390 1391 1351
1390 1430 1431
1391 1390 1431
1349 1390 1350
1389 1390 1349
1390 1429 1430
1390 1389 1429
1025 1026 985
1026 986 985
1026 1025 1065
1066 1026 1065
986 1026 987
1026 1027 987
1026 1066 1067
1027 1026 1067
1075 1074 1114
1115 1075 1114
1075 1116 1076
1116 1075 1115
1075 1034 1074
1075 1035 1034
1036 1075 1076
1035 1075 1036
916 957 917
916 956 957
877 916 917
876 916 877
794 833 834
833 794 793
794 754 753
793 794 753
795 794 835
794 834 835
754 794 755
794 795 755
1353 1313 1352
1313 1312 1352
1354 1313 1353
1313 1354 1314
1274 1313 1314
1313 1274 1273
1274 1315 1275
1315 1274 1314
1274 1275 1235
1234 1274 1235
1274 1234 1233
1273 1274 1233
1232 1192 1191
1232 1191 1231
1232 1233 1193
1192 1232 1193
915 954 955
954 915 914
956 915 955
916 915 956
1313 1272 1312
1272 1313 1273
1272 1271 1311
1312 1272 1311
1272 1273 1233
1232 1272 1233
1271 1272 1231
1272 1232 1231
875 876 836
875 836 835
875 834 874
834 875 835
875 916 876
875 915 916
914 875 874
915 875 914
